Running [ MIGraphX Version: 2.9.0.a81fd3bf4 ]: /src/AMDMIGraphX/build/bin/driver perf --exhaustive-tune --fill1 input_ids --input-dim @input_ids --gpu /new-saved-models/vicuna/encoder_model.onnx
Compiling ... 
Reading: /new-saved-models/vicuna/encoder_model.onnx
Winning GEMM solution: 64558 in 0.0512177 ms, beats 0.0601362ms
@533 = reshape_lazy[dims={1, -1, 32, 64}](@532) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0
@534 = transpose[permutation={0, 2, 1, 3}](@533) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0
@535 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=70263](@534,@531,@9,@530) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@536 = load[offset=41088,end=41216](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@537 = gpu::code_object[code_object=4016,symbol_name=softmax_kernel,global=2048,local=64,](@535,@536) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@538 = load[offset=32896,end=41088](@1) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0
@539 = slice[axes={2},starts={4096},ends={6144}](@527) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0
@540 = reshape_lazy[dims={1, -1, 32, 64}](@539) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0
@541 = transpose[permutation={0, 2, 1, 3}](@540) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0
@542 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64925](@537,@541,@538) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0
@543 = hip::hip_copy_literal[id=main:@literal:70] -> float_type, {2048, 2048}, {2048, 1}, target_id=0
@544 = transpose[permutation={0, 2, 1, 3}](@542) -> float_type, {1, 1, 32, 64}, {2048, 64, 64, 1}, target_id=0
@545 = reshape_lazy[dims={1, -1, 2048}](@544) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@546 = multibroadcast[out_lens={1, 2048, 2048},out_dyn_dims={}](@543) -> float_type, {1, 2048, 2048}, {0, 2048, 1}, target_id=0
@547 = load[offset=8320,end=16512](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@548 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64970](@545,@546,@522,@547) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@549 = hip::hip_copy_literal[id=main:@literal:0] -> float_type, {1, 2048, 10240}, {20971520, 10240, 1}, target_id=0
@550 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@551 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@548,@550) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@552 = load[offset=16512,end=57472](@1) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0
@553 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64513](@551,@549,@552) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0
@554 = hip::hip_copy_literal[id=main:@literal:69] -> float_type, {5120, 2048}, {2048, 1}, target_id=0
@555 = slice[axes={2},starts={5120},ends={10240}](@553) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0
@556 = slice[axes={2},starts={0},ends={5120}](@553) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0
@557 = load[offset=57472,end=77952](@1) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0
@558 = gpu::code_object[code_object=4264,symbol_name=mul_mul_mul_mul_add_neg_sub_exp_add_div_mul_mul_kernel,global=2560,local=1024,](@556,@555,@557) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0
@559 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@560 = multibroadcast[out_lens={1, 5120, 2048},out_dyn_dims={}](@554) -> float_type, {1, 5120, 2048}, {0, 2048, 1}, target_id=0
@561 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@558,@560,@548,@559) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@562 = hip::hip_copy_literal[id=main:@literal:1] -> float_type, {1, 2048, 6144}, {12582912, 6144, 1}, target_id=0
@563 = load[offset=32896,end=41088](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@564 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@561,@563) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@565 = load[offset=8320,end=32896](@1) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0
@566 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64558](@564,@562,@565) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0
@567 = slice[axes={2},starts={0},ends={2048}](@566) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0
@568 = reshape_lazy[dims={1, -1, 32, 64}](@567) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0
@569 = slice[axes={2},starts={2048},ends={4096}](@566) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0
@570 = reshape_lazy[dims={1, -1, 32, 64}](@569) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0
@571 = transpose[permutation={0, 2, 3, 1}](@570) -> float_type, {1, 32, 64, 1}, {2048, 64, 1, 2048}, target_id=0
@572 = transpose[permutation={0, 2, 1, 3}](@568) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0
@573 = load[offset=32896,end=33024](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@574 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=70104](@572,@571,@9,@573) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@575 = load[offset=41088,end=41216](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@576 = gpu::code_object[code_object=4016,symbol_name=softmax_kernel,global=2048,local=64,](@574,@575) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@577 = slice[axes={2},starts={4096},ends={6144}](@566) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0
@578 = reshape_lazy[dims={1, -1, 32, 64}](@577) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0
@579 = transpose[permutation={0, 2, 1, 3}](@578) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0
@580 = load[offset=32896,end=41088](@1) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0
@581 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64442](@576,@579,@580) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0
@582 = hip::hip_copy_literal[id=main:@literal:68] -> float_type, {2048, 2048}, {2048, 1}, target_id=0
@583 = multibroadcast[out_lens={1, 2048, 2048},out_dyn_dims={}](@582) -> float_type, {1, 2048, 2048}, {0, 2048, 1}, target_id=0
@584 = transpose[permutation={0, 2, 1, 3}](@581) -> float_type, {1, 1, 32, 64}, {2048, 64, 64, 1}, target_id=0
@585 = reshape_lazy[dims={1, -1, 2048}](@584) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@586 = load[offset=8320,end=16512](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@587 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@585,@583,@561,@586) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@588 = hip::hip_copy_literal[id=main:@literal:37] -> float_type, {1, 2048, 10240}, {20971520, 10240, 1}, target_id=0
@589 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@590 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@587,@589) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@591 = load[offset=16512,end=57472](@1) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0
@592 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64513](@590,@588,@591) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0
@593 = hip::hip_copy_literal[id=main:@literal:67] -> float_type, {5120, 2048}, {2048, 1}, target_id=0
@594 = load[offset=57472,end=77952](@1) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0
@595 = slice[axes={2},starts={5120},ends={10240}](@592) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0
@596 = slice[axes={2},starts={0},ends={5120}](@592) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0
@597 = gpu::code_object[code_object=4264,symbol_name=mul_mul_mul_mul_add_neg_sub_exp_add_div_mul_mul_kernel,global=2560,local=1024,](@596,@595,@594) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0
@598 = multibroadcast[out_lens={1, 5120, 2048},out_dyn_dims={}](@593) -> float_type, {1, 5120, 2048}, {0, 2048, 1}, target_id=0
@599 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@600 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@597,@598,@587,@599) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@601 = hip::hip_copy_literal[id=main:@literal:38] -> float_type, {1, 2048, 6144}, {12582912, 6144, 1}, target_id=0
@602 = load[offset=32896,end=41088](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@603 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@600,@602) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@604 = load[offset=8320,end=32896](@1) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0
@605 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64558](@603,@601,@604) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0
@606 = hip::hip_copy_literal[id=main:@literal:66] -> float_type, {2048, 2048}, {2048, 1}, target_id=0
@607 = slice[axes={2},starts={2048},ends={4096}](@605) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0
@608 = reshape_lazy[dims={1, -1, 32, 64}](@607) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0
@609 = transpose[permutation={0, 2, 3, 1}](@608) -> float_type, {1, 32, 64, 1}, {2048, 64, 1, 2048}, target_id=0
@610 = slice[axes={2},starts={0},ends={2048}](@605) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0
@611 = reshape_lazy[dims={1, -1, 32, 64}](@610) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0
@612 = transpose[permutation={0, 2, 1, 3}](@611) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0
@613 = load[offset=32896,end=33024](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@614 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=70437](@612,@609,@9,@613) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@615 = load[offset=41088,end=41216](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@616 = gpu::code_object[code_object=4016,symbol_name=softmax_kernel,global=2048,local=64,](@614,@615) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@617 = slice[axes={2},starts={4096},ends={6144}](@605) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0
@618 = reshape_lazy[dims={1, -1, 32, 64}](@617) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0
@619 = transpose[permutation={0, 2, 1, 3}](@618) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0
@620 = load[offset=32896,end=41088](@1) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0
@621 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64892](@616,@619,@620) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0
@622 = multibroadcast[out_lens={1, 2048, 2048},out_dyn_dims={}](@606) -> float_type, {1, 2048, 2048}, {0, 2048, 1}, target_id=0
@623 = transpose[permutation={0, 2, 1, 3}](@621) -> float_type, {1, 1, 32, 64}, {2048, 64, 64, 1}, target_id=0
@624 = load[offset=8320,end=16512](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@625 = reshape_lazy[dims={1, -1, 2048}](@623) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@626 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@625,@622,@600,@624) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@627 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@628 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@626,@627) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@629 = hip::hip_copy_literal[id=main:@literal:20] -> float_type, {1, 2048, 10240}, {20971520, 10240, 1}, target_id=0
@630 = load[offset=16512,end=57472](@1) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0
@631 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64558](@628,@629,@630) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0
@632 = slice[axes={2},starts={5120},ends={10240}](@631) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0
@633 = slice[axes={2},starts={0},ends={5120}](@631) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0
@634 = load[offset=57472,end=77952](@1) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0
@635 = gpu::code_object[code_object=4264,symbol_name=mul_mul_mul_mul_add_neg_sub_exp_add_div_mul_mul_kernel,global=2560,local=1024,](@633,@632,@634) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0
@636 = hip::hip_copy_literal[id=main:@literal:65] -> float_type, {5120, 2048}, {2048, 1}, target_id=0
@637 = multibroadcast[out_lens={1, 5120, 2048},out_dyn_dims={}](@636) -> float_type, {1, 5120, 2048}, {0, 2048, 1}, target_id=0
@638 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@639 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@635,@637,@626,@638) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@640 = load[offset=32896,end=41088](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@641 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@639,@640) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@642 = hip::hip_copy_literal[id=main:@literal:27] -> float_type, {1, 2048, 6144}, {12582912, 6144, 1}, target_id=0
@643 = load[offset=8320,end=32896](@1) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0
@644 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64558](@641,@642,@643) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0
@645 = slice[axes={2},starts={2048},ends={4096}](@644) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0
@646 = reshape_lazy[dims={1, -1, 32, 64}](@645) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0
@647 = transpose[permutation={0, 2, 3, 1}](@646) -> float_type, {1, 32, 64, 1}, {2048, 64, 1, 2048}, target_id=0
@648 = slice[axes={2},starts={0},ends={2048}](@644) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0
@649 = reshape_lazy[dims={1, -1, 32, 64}](@648) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0
@650 = transpose[permutation={0, 2, 1, 3}](@649) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0
@651 = load[offset=32896,end=33024](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@652 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=70309](@650,@647,@9,@651) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@653 = load[offset=41088,end=41216](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@654 = gpu::code_object[code_object=4016,symbol_name=softmax_kernel,global=2048,local=64,](@652,@653) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@655 = slice[axes={2},starts={4096},ends={6144}](@644) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0
@656 = reshape_lazy[dims={1, -1, 32, 64}](@655) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0
@657 = transpose[permutation={0, 2, 1, 3}](@656) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0
@658 = load[offset=32896,end=41088](@1) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0
@659 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64892](@654,@657,@658) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0
@660 = hip::hip_copy_literal[id=main:@literal:64] -> float_type, {2048, 2048}, {2048, 1}, target_id=0
@661 = multibroadcast[out_lens={1, 2048, 2048},out_dyn_dims={}](@660) -> float_type, {1, 2048, 2048}, {0, 2048, 1}, target_id=0
@662 = transpose[permutation={0, 2, 1, 3}](@659) -> float_type, {1, 1, 32, 64}, {2048, 64, 64, 1}, target_id=0
@663 = reshape_lazy[dims={1, -1, 2048}](@662) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@664 = load[offset=8320,end=16512](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@665 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@663,@661,@639,@664) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@666 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@667 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@665,@666) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@668 = hip::hip_copy_literal[id=main:@literal:39] -> float_type, {1, 2048, 10240}, {20971520, 10240, 1}, target_id=0
@669 = load[offset=16512,end=57472](@1) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0
@670 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64558](@667,@668,@669) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0
@671 = load[offset=57472,end=77952](@1) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0
@672 = slice[axes={2},starts={5120},ends={10240}](@670) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0
@673 = slice[axes={2},starts={0},ends={5120}](@670) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0
@674 = gpu::code_object[code_object=4264,symbol_name=mul_mul_mul_mul_add_neg_sub_exp_add_div_mul_mul_kernel,global=2560,local=1024,](@673,@672,@671) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0
@675 = hip::hip_copy_literal[id=main:@literal:63] -> float_type, {5120, 2048}, {2048, 1}, target_id=0
@676 = multibroadcast[out_lens={1, 5120, 2048},out_dyn_dims={}](@675) -> float_type, {1, 5120, 2048}, {0, 2048, 1}, target_id=0
@677 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@678 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@674,@676,@665,@677) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@679 = load[offset=32896,end=41088](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@680 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@678,@679) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@681 = hip::hip_copy_literal[id=main:@literal:40] -> float_type, {1, 2048, 6144}, {12582912, 6144, 1}, target_id=0
@682 = load[offset=8320,end=32896](@1) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0
@683 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64558](@680,@681,@682) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0
@684 = load[offset=32896,end=33024](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@685 = slice[axes={2},starts={2048},ends={4096}](@683) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0
@686 = reshape_lazy[dims={1, -1, 32, 64}](@685) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0
@687 = transpose[permutation={0, 2, 3, 1}](@686) -> float_type, {1, 32, 64, 1}, {2048, 64, 1, 2048}, target_id=0
@688 = slice[axes={2},starts={0},ends={2048}](@683) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0
@689 = reshape_lazy[dims={1, -1, 32, 64}](@688) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0
@690 = transpose[permutation={0, 2, 1, 3}](@689) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0
@691 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=70283](@690,@687,@9,@684) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@692 = load[offset=41088,end=41216](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@693 = gpu::code_object[code_object=4016,symbol_name=softmax_kernel,global=2048,local=64,](@691,@692) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@694 = slice[axes={2},starts={4096},ends={6144}](@683) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0
@695 = reshape_lazy[dims={1, -1, 32, 64}](@694) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0
@696 = transpose[permutation={0, 2, 1, 3}](@695) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0
@697 = load[offset=32896,end=41088](@1) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0
@698 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64925](@693,@696,@697) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0
@699 = hip::hip_copy_literal[id=main:@literal:62] -> float_type, {2048, 2048}, {2048, 1}, target_id=0
@700 = multibroadcast[out_lens={1, 2048, 2048},out_dyn_dims={}](@699) -> float_type, {1, 2048, 2048}, {0, 2048, 1}, target_id=0
@701 = transpose[permutation={0, 2, 1, 3}](@698) -> float_type, {1, 1, 32, 64}, {2048, 64, 64, 1}, target_id=0
@702 = reshape_lazy[dims={1, -1, 2048}](@701) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@703 = load[offset=8320,end=16512](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@704 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@702,@700,@678,@703) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
