Running [ MIGraphX Version: 2.9.0.f9f81d2ee ]: /src/AMDMIGraphX/build/bin/driver perf --exhaustive-tune --fill1 input_ids --input-dim @input_ids --gpu /new-saved-models/vicuna/encoder_model.onnx
Compiling ... 
Reading: /new-saved-models/vicuna/encoder_model.onnx
Winning GEMM solution: 64513 in 0.0513502 ms, beats 0.10834ms
@677 = multibroadcast[out_lens={1, 5120, 2048},out_dyn_dims={}](@675) -> float_type, {1, 5120, 2048}, {0, 2048, 1}, target_id=0
@678 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@674,@677,@665,@676) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@679 = load[offset=32896,end=41088](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@680 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@678,@679) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@681 = hip::hip_copy_literal[id=main:@literal:43] -> float_type, {1, 2048, 6144}, {12582912, 6144, 1}, target_id=0
@682 = load[offset=8320,end=32896](@1) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0
@683 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64558](@680,@681,@682) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0
@684 = slice[axes={2},starts={2048},ends={4096}](@683) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0
@685 = reshape_lazy[dims={1, -1, 32, 64}](@684) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0
@686 = transpose[permutation={0, 2, 3, 1}](@685) -> float_type, {1, 32, 64, 1}, {2048, 64, 1, 2048}, target_id=0
@687 = slice[axes={2},starts={0},ends={2048}](@683) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0
@688 = reshape_lazy[dims={1, -1, 32, 64}](@687) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0
@689 = transpose[permutation={0, 2, 1, 3}](@688) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0
@690 = load[offset=32896,end=33024](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@691 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=70476](@689,@686,@9,@690) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@692 = load[offset=41088,end=41216](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@693 = gpu::code_object[code_object=4016,symbol_name=softmax_kernel,global=2048,local=64,](@691,@692) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@694 = slice[axes={2},starts={4096},ends={6144}](@683) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0
@695 = reshape_lazy[dims={1, -1, 32, 64}](@694) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0
@696 = transpose[permutation={0, 2, 1, 3}](@695) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0
@697 = load[offset=32896,end=41088](@1) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0
@698 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64892](@693,@696,@697) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0
@699 = hip::hip_copy_literal[id=main:@literal:62] -> float_type, {2048, 2048}, {2048, 1}, target_id=0
@700 = load[offset=8320,end=16512](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@701 = multibroadcast[out_lens={1, 2048, 2048},out_dyn_dims={}](@699) -> float_type, {1, 2048, 2048}, {0, 2048, 1}, target_id=0
@702 = transpose[permutation={0, 2, 1, 3}](@698) -> float_type, {1, 1, 32, 64}, {2048, 64, 64, 1}, target_id=0
@703 = reshape_lazy[dims={1, -1, 2048}](@702) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@704 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@703,@701,@678,@700) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@705 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@706 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@704,@705) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@707 = hip::hip_copy_literal[id=main:@literal:18] -> float_type, {1, 2048, 10240}, {20971520, 10240, 1}, target_id=0
@708 = load[offset=16512,end=57472](@1) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0
@709 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64558](@706,@707,@708) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0
@710 = load[offset=57472,end=77952](@1) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0
@711 = slice[axes={2},starts={5120},ends={10240}](@709) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0
@712 = slice[axes={2},starts={0},ends={5120}](@709) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0
@713 = gpu::code_object[code_object=4264,symbol_name=mul_mul_mul_mul_add_neg_sub_exp_add_div_mul_mul_kernel,global=2560,local=1024,](@712,@711,@710) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0
@714 = hip::hip_copy_literal[id=main:@literal:61] -> float_type, {5120, 2048}, {2048, 1}, target_id=0
@715 = multibroadcast[out_lens={1, 5120, 2048},out_dyn_dims={}](@714) -> float_type, {1, 5120, 2048}, {0, 2048, 1}, target_id=0
@716 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@717 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@713,@715,@704,@716) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@718 = load[offset=32896,end=41088](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@719 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@717,@718) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@720 = hip::hip_copy_literal[id=main:@literal:1] -> float_type, {1, 2048, 6144}, {12582912, 6144, 1}, target_id=0
@721 = load[offset=8320,end=32896](@1) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0
@722 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64513](@719,@720,@721) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0
@723 = slice[axes={2},starts={2048},ends={4096}](@722) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0
@724 = reshape_lazy[dims={1, -1, 32, 64}](@723) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0
@725 = transpose[permutation={0, 2, 3, 1}](@724) -> float_type, {1, 32, 64, 1}, {2048, 64, 1, 2048}, target_id=0
@726 = slice[axes={2},starts={0},ends={2048}](@722) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0
@727 = reshape_lazy[dims={1, -1, 32, 64}](@726) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0
@728 = transpose[permutation={0, 2, 1, 3}](@727) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0
@729 = load[offset=32896,end=33024](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@730 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=70100](@728,@725,@9,@729) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@731 = load[offset=41088,end=41216](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@732 = gpu::code_object[code_object=4016,symbol_name=softmax_kernel,global=2048,local=64,](@730,@731) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@733 = slice[axes={2},starts={4096},ends={6144}](@722) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0
@734 = reshape_lazy[dims={1, -1, 32, 64}](@733) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0
@735 = transpose[permutation={0, 2, 1, 3}](@734) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0
@736 = load[offset=32896,end=41088](@1) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0
@737 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64892](@732,@735,@736) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0
@738 = hip::hip_copy_literal[id=main:@literal:60] -> float_type, {2048, 2048}, {2048, 1}, target_id=0
@739 = multibroadcast[out_lens={1, 2048, 2048},out_dyn_dims={}](@738) -> float_type, {1, 2048, 2048}, {0, 2048, 1}, target_id=0
@740 = transpose[permutation={0, 2, 1, 3}](@737) -> float_type, {1, 1, 32, 64}, {2048, 64, 64, 1}, target_id=0
@741 = reshape_lazy[dims={1, -1, 2048}](@740) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@742 = load[offset=8320,end=16512](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@743 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@741,@739,@717,@742) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@744 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@745 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@743,@744) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@746 = hip::hip_copy_literal[id=main:@literal:10] -> float_type, {1, 2048, 10240}, {20971520, 10240, 1}, target_id=0
@747 = load[offset=16512,end=57472](@1) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0
@748 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64513](@745,@746,@747) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0
@749 = slice[axes={2},starts={5120},ends={10240}](@748) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0
@750 = slice[axes={2},starts={0},ends={5120}](@748) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0
@751 = load[offset=57472,end=77952](@1) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0
@752 = gpu::code_object[code_object=4264,symbol_name=mul_mul_mul_mul_add_neg_sub_exp_add_div_mul_mul_kernel,global=2560,local=1024,](@750,@749,@751) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0
@753 = hip::hip_copy_literal[id=main:@literal:59] -> float_type, {5120, 2048}, {2048, 1}, target_id=0
@754 = multibroadcast[out_lens={1, 5120, 2048},out_dyn_dims={}](@753) -> float_type, {1, 5120, 2048}, {0, 2048, 1}, target_id=0
@755 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@756 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@752,@754,@743,@755) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@757 = load[offset=32896,end=41088](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@758 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@756,@757) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@759 = hip::hip_copy_literal[id=main:@literal:3] -> float_type, {1, 2048, 6144}, {12582912, 6144, 1}, target_id=0
@760 = load[offset=8320,end=32896](@1) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0
@761 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64513](@758,@759,@760) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0
@762 = slice[axes={2},starts={2048},ends={4096}](@761) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0
@763 = reshape_lazy[dims={1, -1, 32, 64}](@762) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0
@764 = transpose[permutation={0, 2, 3, 1}](@763) -> float_type, {1, 32, 64, 1}, {2048, 64, 1, 2048}, target_id=0
@765 = slice[axes={2},starts={0},ends={2048}](@761) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0
@766 = reshape_lazy[dims={1, -1, 32, 64}](@765) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0
@767 = transpose[permutation={0, 2, 1, 3}](@766) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0
@768 = load[offset=32896,end=33024](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@769 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=70143](@767,@764,@9,@768) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@770 = load[offset=41088,end=41216](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@771 = gpu::code_object[code_object=4016,symbol_name=softmax_kernel,global=2048,local=64,](@769,@770) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@772 = slice[axes={2},starts={4096},ends={6144}](@761) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0
@773 = reshape_lazy[dims={1, -1, 32, 64}](@772) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0
@774 = transpose[permutation={0, 2, 1, 3}](@773) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0
@775 = load[offset=32896,end=41088](@1) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0
@776 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64892](@771,@774,@775) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0
@777 = hip::hip_copy_literal[id=main:@literal:58] -> float_type, {2048, 2048}, {2048, 1}, target_id=0
@778 = multibroadcast[out_lens={1, 2048, 2048},out_dyn_dims={}](@777) -> float_type, {1, 2048, 2048}, {0, 2048, 1}, target_id=0
@779 = transpose[permutation={0, 2, 1, 3}](@776) -> float_type, {1, 1, 32, 64}, {2048, 64, 64, 1}, target_id=0
@780 = load[offset=8320,end=16512](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@781 = reshape_lazy[dims={1, -1, 2048}](@779) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@782 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64665](@781,@778,@756,@780) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@783 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@784 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@782,@783) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@785 = hip::hip_copy_literal[id=main:@literal:21] -> float_type, {1, 2048, 10240}, {20971520, 10240, 1}, target_id=0
@786 = load[offset=16512,end=57472](@1) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0
@787 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64513](@784,@785,@786) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0
@788 = slice[axes={2},starts={5120},ends={10240}](@787) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0
@789 = slice[axes={2},starts={0},ends={5120}](@787) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0
@790 = load[offset=57472,end=77952](@1) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0
@791 = gpu::code_object[code_object=4264,symbol_name=mul_mul_mul_mul_add_neg_sub_exp_add_div_mul_mul_kernel,global=2560,local=1024,](@789,@788,@790) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0
@792 = hip::hip_copy_literal[id=main:@literal:57] -> float_type, {5120, 2048}, {2048, 1}, target_id=0
@793 = multibroadcast[out_lens={1, 5120, 2048},out_dyn_dims={}](@792) -> float_type, {1, 5120, 2048}, {0, 2048, 1}, target_id=0
@794 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@795 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@791,@793,@782,@794) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@796 = load[offset=32896,end=41088](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@797 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@795,@796) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@798 = hip::hip_copy_literal[id=main:@literal:44] -> float_type, {1, 2048, 6144}, {12582912, 6144, 1}, target_id=0
@799 = load[offset=8320,end=32896](@1) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0
@800 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64513](@797,@798,@799) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0
@801 = slice[axes={2},starts={0},ends={2048}](@800) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0
@802 = reshape_lazy[dims={1, -1, 32, 64}](@801) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0
@803 = slice[axes={2},starts={2048},ends={4096}](@800) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0
@804 = reshape_lazy[dims={1, -1, 32, 64}](@803) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0
@805 = transpose[permutation={0, 2, 3, 1}](@804) -> float_type, {1, 32, 64, 1}, {2048, 64, 1, 2048}, target_id=0
@806 = transpose[permutation={0, 2, 1, 3}](@802) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0
@807 = load[offset=32896,end=33024](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@808 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=70139](@806,@805,@9,@807) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@809 = load[offset=41088,end=41216](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@810 = gpu::code_object[code_object=4016,symbol_name=softmax_kernel,global=2048,local=64,](@808,@809) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@811 = slice[axes={2},starts={4096},ends={6144}](@800) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0
@812 = reshape_lazy[dims={1, -1, 32, 64}](@811) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0
@813 = transpose[permutation={0, 2, 1, 3}](@812) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0
@814 = load[offset=32896,end=41088](@1) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0
@815 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64892](@810,@813,@814) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0
@816 = hip::hip_copy_literal[id=main:@literal:56] -> float_type, {2048, 2048}, {2048, 1}, target_id=0
@817 = multibroadcast[out_lens={1, 2048, 2048},out_dyn_dims={}](@816) -> float_type, {1, 2048, 2048}, {0, 2048, 1}, target_id=0
@818 = transpose[permutation={0, 2, 1, 3}](@815) -> float_type, {1, 1, 32, 64}, {2048, 64, 64, 1}, target_id=0
@819 = load[offset=8320,end=16512](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@820 = reshape_lazy[dims={1, -1, 2048}](@818) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@821 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@820,@817,@795,@819) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@822 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@823 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@821,@822) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@824 = hip::hip_copy_literal[id=main:@literal:40] -> float_type, {1, 2048, 10240}, {20971520, 10240, 1}, target_id=0
@825 = load[offset=16512,end=57472](@1) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0
@826 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64558](@823,@824,@825) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0
@827 = slice[axes={2},starts={5120},ends={10240}](@826) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0
@828 = slice[axes={2},starts={0},ends={5120}](@826) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0
@829 = load[offset=57472,end=77952](@1) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0
@830 = gpu::code_object[code_object=4264,symbol_name=mul_mul_mul_mul_add_neg_sub_exp_add_div_mul_mul_kernel,global=2560,local=1024,](@828,@827,@829) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0
@831 = hip::hip_copy_literal[id=main:@literal:55] -> float_type, {5120, 2048}, {2048, 1}, target_id=0
@832 = multibroadcast[out_lens={1, 5120, 2048},out_dyn_dims={}](@831) -> float_type, {1, 5120, 2048}, {0, 2048, 1}, target_id=0
@833 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@834 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64665](@830,@832,@821,@833) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@835 = load[offset=32896,end=41088](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@836 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@834,@835) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@837 = hip::hip_copy_literal[id=main:@literal:45] -> float_type, {1, 2048, 6144}, {12582912, 6144, 1}, target_id=0
@838 = load[offset=8320,end=32896](@1) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0
@839 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64558](@836,@837,@838) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0
@840 = slice[axes={2},starts={2048},ends={4096}](@839) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0
@841 = reshape_lazy[dims={1, -1, 32, 64}](@840) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0
@842 = transpose[permutation={0, 2, 3, 1}](@841) -> float_type, {1, 32, 64, 1}, {2048, 64, 1, 2048}, target_id=0
@843 = slice[axes={2},starts={0},ends={2048}](@839) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0
@844 = reshape_lazy[dims={1, -1, 32, 64}](@843) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0
@845 = transpose[permutation={0, 2, 1, 3}](@844) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0
@846 = load[offset=32896,end=33024](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@847 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=70320](@845,@842,@9,@846) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
